metric,param_1,param_2,S2,S2_conf
MeanStamina,recovery_rate,breakaway_speed_frac,-0.0034368354115000277,0.02557556283489467
MeanStamina,recovery_rate,utility_decay,0.012481847309381133,0.028457499290662634
MeanStamina,recovery_rate,k_s,0.010357548218552975,0.032826328128047116
MeanStamina,recovery_rate,n_agents,0.01619163523146775,0.029235314726424315
MeanStamina,breakaway_speed_frac,utility_decay,-0.042894804873851694,0.10885863924940417
MeanStamina,breakaway_speed_frac,k_s,0.24759030139479413,0.1094069903118187
MeanStamina,breakaway_speed_frac,n_agents,-0.03354902064023621,0.1081132614496252
MeanStamina,utility_decay,k_s,-0.012302519258734573,0.028666810184213073
MeanStamina,utility_decay,n_agents,0.0013089979193270653,0.03193490311419995
MeanStamina,k_s,n_agents,0.04546276468315985,0.11237063079175887
NumGroups,recovery_rate,breakaway_speed_frac,-0.001103121700405496,0.020283828735495918
NumGroups,recovery_rate,utility_decay,0.0009836660353669193,0.020091633337643564
NumGroups,recovery_rate,k_s,-0.0031342952106470645,0.020353199792051368
NumGroups,recovery_rate,n_agents,0.00371595809697689,0.02108894228072085
NumGroups,breakaway_speed_frac,utility_decay,-0.03302489306796357,0.09862763747814605
NumGroups,breakaway_speed_frac,k_s,-0.0003285467227753247,0.10703421563358605
NumGroups,breakaway_speed_frac,n_agents,-0.044741270363549274,0.10113589553183489
NumGroups,utility_decay,k_s,0.008699758698151538,0.01435342931170966
NumGroups,utility_decay,n_agents,0.015235229343489504,0.016600785221172226
NumGroups,k_s,n_agents,0.03570573402130575,0.0990653559835447
Breakaways,recovery_rate,breakaway_speed_frac,-0.014322487892538538,0.01819996722100436
Breakaways,recovery_rate,utility_decay,-0.008572068842703994,0.018321172040268747
Breakaways,recovery_rate,k_s,-0.006746399630254196,0.018521998513061272
Breakaways,recovery_rate,n_agents,-0.00753798905188291,0.019483717368226825
Breakaways,breakaway_speed_frac,utility_decay,-0.05284989774074907,0.13493726587450905
Breakaways,breakaway_speed_frac,k_s,-0.05961237319725976,0.14943625681540781
Breakaways,breakaway_speed_frac,n_agents,-0.037527307807765586,0.14778838969161553
Breakaways,utility_decay,k_s,0.006435966389343628,0.016714874575422874
Breakaways,utility_decay,n_agents,0.011664452024871458,0.017186622381765427
Breakaways,k_s,n_agents,0.006701441958101906,0.06381587712558053
MeanExposure,recovery_rate,breakaway_speed_frac,0.008597979965300984,0.02242268862426868
MeanExposure,recovery_rate,utility_decay,0.014588262277132572,0.02274375201575554
MeanExposure,recovery_rate,k_s,0.008089699808885242,0.028590375042095367
MeanExposure,recovery_rate,n_agents,0.012775205136431003,0.023108895267624645
MeanExposure,breakaway_speed_frac,utility_decay,-0.030236865761389724,0.10186626386901902
MeanExposure,breakaway_speed_frac,k_s,0.014685059887921958,0.1321734162842786
MeanExposure,breakaway_speed_frac,n_agents,-0.05580202100012533,0.11003025173555428
MeanExposure,utility_decay,k_s,0.006860092964106168,0.0201502649055789
MeanExposure,utility_decay,n_agents,0.015656056049725746,0.02002315769935867
MeanExposure,k_s,n_agents,-0.010347272157430316,0.11623837185068885
TotalTime,recovery_rate,breakaway_speed_frac,0.0011610344882561272,0.0028643803396349076
TotalTime,recovery_rate,utility_decay,0.0012649397820100386,0.002887156453483021
TotalTime,recovery_rate,k_s,0.0012326347124064704,0.003004059464678284
TotalTime,recovery_rate,n_agents,-1.972722752741074e-05,0.003299638534193076
TotalTime,breakaway_speed_frac,utility_decay,-0.004015265085723033,0.01596735632210016
TotalTime,breakaway_speed_frac,k_s,0.002999682802637932,0.0159809568225658
TotalTime,breakaway_speed_frac,n_agents,0.0060896541658087555,0.01593549720884219
TotalTime,utility_decay,k_s,-2.996477153927729e-05,0.0019448754479048551
TotalTime,utility_decay,n_agents,0.0012607391991508177,0.0018568809581488385
TotalTime,k_s,n_agents,0.02012888509273525,0.03832611939489209
MeanTime,recovery_rate,breakaway_speed_frac,0.011503532612209297,0.02102123046149037
MeanTime,recovery_rate,utility_decay,0.013572647848566552,0.021217903621338473
MeanTime,recovery_rate,k_s,0.01140295973882921,0.021053137899084848
MeanTime,recovery_rate,n_agents,0.014481593197496194,0.02045860325627246
MeanTime,breakaway_speed_frac,utility_decay,0.0017513825333631706,0.07549476763244076
MeanTime,breakaway_speed_frac,k_s,0.21735482797245465,0.0942554119355517
MeanTime,breakaway_speed_frac,n_agents,-0.0041763272754359836,0.07400028762591072
MeanTime,utility_decay,k_s,0.000831746970535896,0.015874101650969436
MeanTime,utility_decay,n_agents,0.0056034500343058805,0.013787510362046795
MeanTime,k_s,n_agents,0.03769545439311042,0.09936824875065386
TotalStaminaSpent,recovery_rate,breakaway_speed_frac,-0.019551423995127992,0.02560789052962162
TotalStaminaSpent,recovery_rate,utility_decay,0.0037146773135650294,0.0221956042231095
TotalStaminaSpent,recovery_rate,k_s,-0.000653945607475892,0.02290612689173013
TotalStaminaSpent,recovery_rate,n_agents,-0.0006264688874902669,0.023734092672682977
TotalStaminaSpent,breakaway_speed_frac,utility_decay,-0.02009060700990288,0.09008936586699862
TotalStaminaSpent,breakaway_speed_frac,k_s,0.1946634010061385,0.10027996798056744
TotalStaminaSpent,breakaway_speed_frac,n_agents,0.07856832584627393,0.12154884923552581
TotalStaminaSpent,utility_decay,k_s,-0.001175303762355362,0.018951172882369714
TotalStaminaSpent,utility_decay,n_agents,-0.008341437947137847,0.017532811225373736
TotalStaminaSpent,k_s,n_agents,0.15868772702306583,0.13840027256734483
MeanStaminaSpent,recovery_rate,breakaway_speed_frac,-0.01326254869417004,0.02987659667499206
MeanStaminaSpent,recovery_rate,utility_decay,0.014119258497977627,0.025529009842974137
MeanStaminaSpent,recovery_rate,k_s,0.009445664630954365,0.027128965554189657
MeanStaminaSpent,recovery_rate,n_agents,0.013951361111765082,0.02605530598033627
MeanStaminaSpent,breakaway_speed_frac,utility_decay,0.0075068158418685055,0.09548308250309165
MeanStaminaSpent,breakaway_speed_frac,k_s,0.3304822610055505,0.10999213942116964
MeanStaminaSpent,breakaway_speed_frac,n_agents,0.015741644901255902,0.09950615395055751
MeanStaminaSpent,utility_decay,k_s,-0.002206561779404148,0.023051565942652723
MeanStaminaSpent,utility_decay,n_agents,-0.011399048625740416,0.02596920024109457
MeanStaminaSpent,k_s,n_agents,0.050353112705123215,0.11535309606881625
