coop.alpha_mean,coop.alpha_std,coop.beta_mean,coop.beta_std,coop.gamma_mean,coop.gamma_std,coop.delta_mean,coop.delta_std,leave.alpha_mean,leave.alpha_std,leave.beta_mean,leave.beta_std,leave.gamma_mean,leave.gamma_std,leave.delta_mean,leave.delta_std,follow.alpha_mean,follow.alpha_std,follow.beta_mean,follow.beta_std,follow.gamma_mean,follow.gamma_std,follow.delta_mean,follow.delta_std
-0.7052672922989286,5.553700913911982,0.5716603663716386,4.988868482750948,0.0671739869805035,4.6427663793469325,0.879339229790312,5.328860487916192,-0.2585585025344258,4.800492537495409,-0.6405513991504754,4.469496130675093,-0.0663233830823598,5.159115696713359,0.550075477446409,5.221525990777284,-0.0668650890666854,5.699711290343175,-0.3380037709460516,4.379743449694062,-0.1792520358451332,4.637821571077686,-0.5634069448629158,4.954347020197546
-0.183707926623139,4.823267402682665,0.2939555607159803,5.105328118602481,-0.8507404058932646,5.241600247750847,0.1836323212223555,4.580599135863332,0.420865610286902,4.361239059133292,0.0260560979278843,5.508041454475591,-0.5203762326974317,4.789066306633793,-0.0228701127354567,4.569881540356027,-0.4255538389510112,5.009257783717784,0.8291837411757413,4.916882278363825,-0.1067219545275695,4.282815993645172,0.7878765763384529,4.871275239922452
-0.169428511114808,4.914933555144136,-0.0197306572188373,4.940675945134664,-0.6114017841473518,4.999106709503285,-0.1074428336597058,4.7361270174480765,0.2641803240162554,5.021270761534784,0.2526891774963604,4.9634388501183215,-0.3926899162945501,5.101173399152778,-0.0480875595814431,4.731178348287834,-0.4978073390642081,5.187983146514318,1.1149294056975123,4.750970383747048,0.2806428376757964,4.630379360037811,-0.6757231230580953,4.858924189730519
0.1593551107526127,4.652692212411828,0.1113685846234868,5.351542103414684,0.493314735321744,4.457090381332498,-1.1753617991835956,5.017637017463098,0.53069043164194,5.503073484429337,0.1000303461561538,5.36655512445531,-1.152476604947578,5.468365163687821,-0.8905154199857028,4.8051109507222565,0.53127939253017,5.063890786058673,-0.3519582779798276,4.959895246625495,-0.0326324205104382,4.641374016133722,-0.9429957584060864,5.073292813250206
-0.0010862198232065,5.542737169527712,0.4815496480000047,5.415391769641776,0.2676282360224289,4.43115731509091,-0.4835814799945421,4.429390281154705,0.2605278830637474,4.434968273075312,1.1305750202422042,5.578598814414925,0.1597245284505074,4.322518815832266,-1.2753222188283335,5.508900547099634,0.3358179867213832,5.567756077809763,-0.0605001169878357,4.734745944181064,-0.1300124243732866,4.838176472453889,-0.1914828078091185,5.375939563494215
0.2228284079174409,4.5398717995460425,-0.4662338999565552,4.038486024269072,0.1141513062295909,4.98039709629373,-0.1796390177899852,5.057226088118641,-0.6277503308696364,5.584583927525553,-0.1504768135306908,4.48247994011156,-0.0916713408585225,5.650363931233944,0.0825488535109067,4.1514600107505375,0.0779244591463893,5.028996526456957,0.0889820050849453,4.697080970141444,0.0449661804834518,4.976986519011404,-0.2855454140908635,5.000243972950854
-0.8302326338541327,5.412825321549092,0.0040925082479798,4.937232894209464,0.9048792759317744,4.906753098102738,0.4946290674367312,5.157962593201894,0.1534219591356978,4.423483383724846,0.3449892778526654,5.722284258899774,0.0276920845184075,5.19689166593238,0.8399674601782029,5.0661543296096845,0.5800674368575615,5.416362421045631,-0.0494526372077447,4.862593276781246,1.1884179732560278,4.924098574002322,0.6967552723258867,4.980410837714535
0.2813449304376333,4.6547988021339775,-0.4361028288190803,4.991324380649355,0.2865947554822499,5.376383863989683,-0.5721537014786052,4.674934905542797,-0.0661675299878918,5.101282267436671,-0.078230200301356,5.622157796550739,0.4111498001903232,5.244961258048237,0.1357341083941546,5.267459516417454,0.4162735337703491,4.554949322274109,1.160650326659611,5.040239575239955,0.6264443395643067,4.895969000124706,-0.3902791214763336,5.376797060118614
-0.6855788510901342,4.639273582862364,-0.026901246382508,5.61825723059502,0.1428593599402976,4.938577306046856,0.7389088088300919,4.924218934217948,-0.3883251523775623,4.468676539004057,-0.3315477097079911,4.976738983035956,0.3077592754872548,4.774090314848019,1.0311561675223513,5.040726605151799,0.8206072885176136,5.194218512994116,-0.6575672354252589,4.459897239188979,-0.8424982651414472,4.42530489041535,-1.0055096851375886,5.2969797414203965
0.1493369076104964,4.884135498785302,0.2906290785943987,4.687367732376031,0.2657475809268732,4.877380924705981,0.3540668057483768,5.542402519965199,0.2339503710164839,4.7895074804960185,0.0583483002906725,4.575009258219041,0.4792818631526743,4.780564480756782,-0.060525351825271,4.857579127377275,-0.1284763513425653,5.00106428208188,-0.5582756422978031,4.971280078881958,-0.0324718531624014,4.662632365852334,-0.1888949836603139,5.524613018692273
-0.4912231254402593,4.38677162096074,-0.0159375343312367,4.967136124975231,0.061018750651105,5.166799583114181,0.6789129352243438,5.301585806583809,-1.0206428356169344,4.559298345314625,-0.1585496992414154,5.223509458598759,-0.1737716350980263,4.455069710749308,-1.2988573569433186,4.833449323200851,-0.1134018838736446,5.416257659438346,-0.9402555801609348,4.424286442709456,-0.1484276356596177,5.489653682835293,-0.2333045144168742,5.078912092166991
1.2173456083605083,4.97660280251831,-0.8608677060560026,4.474003780823458,0.0529761783112397,4.964865380750353,-0.5555765887704057,5.095032314784796,0.5927552304542719,4.780361328534989,0.351053135829826,5.269897561585208,-0.363688914150245,4.790765778829585,0.6663341957221222,4.904666400716315,0.2985419037442112,5.179139943209552,0.0101852981933262,4.579269225577776,-0.964588755318329,4.539251069642607,-0.31424897455195,5.578378696380911
0.0758271927145613,4.824253573910056,0.4863381510334952,4.9971853339582175,-0.4817394772086611,4.800320053695773,-0.5330629327511075,4.894977282918007,-0.0070328013683649,4.461179382314982,0.1547152963190767,4.477965061074923,-0.1374100205829255,5.693660398400634,0.1615369920746691,5.064711605871643,0.8564754746153431,4.659164532578946,-0.5243122597311033,5.519604697442952,-0.4729782493616844,4.842119539501317,0.6234445294530264,5.296056576357279
-0.0043421985659695,4.929626233944162,-0.8328232049329195,5.336030761727511,0.4004312902866418,4.808441473346873,0.5804139485268,5.01511716288976,0.0295348409221357,4.887825133743479,-0.362162384330032,5.258632090969425,-0.2218497047096619,4.710584054464531,0.1702770140757309,4.625317473484111,-1.2475626832894977,5.145157052812325,0.7197823031756692,5.213732938462642,0.1719851971578216,4.8167780824596615,0.2723443882678986,5.83788372500755
0.7773544187460074,4.343626539911216,-0.2203982682093759,5.166800016649511,-0.2130296534250508,4.35046853443847,0.140907646121914,4.850350660282262,-0.0757879194721333,4.878589413634313,0.5875270913947227,4.7533486817203,0.3019535248678743,4.309296669379408,-0.4121980731046261,4.804566658995567,-0.5093956835006848,5.892190797087079,-0.0810143511721352,4.386228229347038,-0.4270742595198152,4.607081901218101,-0.1149328226198008,5.059452789731051
0.6410659996404787,4.412853591754306,-0.5163340217595678,5.203992726472915,-0.2912295870059984,5.619859842406123,-0.1386782495157603,5.5054694141056935,0.5404647674444164,5.622353599841838,0.1897203120469941,5.167531821908257,-0.1070646573263404,5.119367079970435,0.5246812493796243,5.4920592888315065,0.0580732878317334,5.173872507538517,-0.3929599463291747,5.156642902777034,-0.5015269085690545,5.132625385702402,0.552966894645623,4.953899592762403
0.0613958944744665,4.989784957157267,0.1329987250646525,5.11837604295269,0.3374443995330436,4.883985987287034,0.9381235503621292,5.525529832602291,-0.0518738240490456,4.823109354647402,0.3582911440797232,4.979206012918287,0.1778260249014602,5.118523103508289,0.2184857267118569,5.038834850319675,0.2388241558683217,5.303109007545035,-0.173407245113158,5.002289273019082,0.8084925318055473,5.270628728585905,0.8481480728074969,5.198580793985255
0.3846402310717701,5.5677030579738265,-0.2787023071282157,5.7074758580876885,0.5643974462799537,5.0507380487098965,-0.9409253370583728,4.500064421380299,0.339833355181963,4.909996972187384,0.546079284398199,4.919364316460326,-0.6453886202923463,4.73493825811934,0.204968515486218,5.059582213847391,-0.5699468500969322,4.690784753871648,0.9434351135940808,5.153351063604399,-0.1528930310211278,5.252314722759835,0.1797912905460749,4.787999164987205
-0.1923862006485333,4.214503578683104,-0.0696114088154598,4.312241322048022,-0.3784599535934448,4.994801328128837,0.1051831309527273,4.705722092634512,0.2315132286526751,5.438771540953185,-0.8751044592754614,5.098738389104248,0.3115251898390317,5.605687214120248,0.0199874668342896,5.099334892886391,-0.1622186677883652,4.920466412260439,0.3641345137593793,4.834462778780448,1.325414912755898,6.0015931760248185,0.5571306358339634,4.809727455977765
0.9410188982926664,4.335511032920288,0.3714788875445362,4.769728012103863,-0.1483258856639759,4.766024763562932,-0.1793447918441676,5.008500759681482,-0.2794759984431621,5.42160830806066,0.1501681220166814,5.559025504517828,-0.3482303233343267,4.893948020656286,0.0621030538816635,4.622629024223447,-0.9266818803708576,5.085645230337367,0.3471209732387758,5.468177684687141,-0.4098947392487634,4.587848269124076,1.0438910970167217,4.785493690635757
0.5171506996583817,4.735148874476992,-1.5151694599609185,4.513866446787464,-1.4713377175295674,5.8409283610931935,-0.0849130706188947,4.3941597400959695,0.1783618212365751,4.523743468271412,1.068582136127674,4.90087064128976,0.8884002522101508,4.736325353533429,-0.9778161189012642,5.100777042484745,-0.3064204197701178,5.520507133571801,-0.5332213252190074,5.291881129776058,0.4119630416779054,5.5310944470127845,0.1895998295644929,5.35378956387584
-1.1170612895433316,4.638973860125901,-0.1415377614162342,5.098397416931688,0.0430945999250089,5.223283453101592,-0.4887058487019949,4.22629427891253,0.7082549745673742,5.5790722191959885,-0.1007191966627837,4.922770700019491,-0.8795198119047604,4.513114219910492,0.4150607032014508,4.95429000764667,-0.3192557149892923,4.773393844326072,-0.0966628141464845,5.422244184380963,-0.1969546925921723,5.158912011796843,0.7893251425001513,4.841177191947989
-0.5214513825037389,5.233733627976393,-0.0623970743061326,5.103358561711599,-0.4852741050146615,4.609459829296201,-0.0709813871074073,4.176803684661267,-0.8446265328403314,4.306267472557932,0.5425396637110587,5.592194619317644,0.2488829195004319,4.15785189879235,-0.5908705865427372,5.316162181016867,-0.8059658982052963,5.071277513371845,-0.3064326999427862,4.756384265652724,0.8018623805184936,5.161793967226346,0.4194453475615599,4.483751228746777
0.1049495821223453,3.939741773965038,-0.3038172862251337,5.107495234635644,-0.2691204743744609,4.966994450797993,-0.10279029633708,4.510391176799324,-0.294011355845258,4.538313225518433,-0.9072231907627946,4.910318199493244,0.0616056707394371,5.445008017696074,0.5760099502911796,5.645056078076588,-0.4193157967998028,5.638987507988307,-0.8020443277710536,5.095516443688556,0.3715303869918474,4.640177857228957,1.4837084468206847,5.457583490132409
0.1937463846414095,5.317112668107154,0.0506315429582904,5.476870696797438,1.522615829258682,5.789980594545756,0.3873855969483115,4.556386078282507,0.5238244410707599,4.77059982866717,-0.1840176889271711,5.368465604464278,0.3537853559848333,5.376468874311881,0.2949904476073212,4.369462267612486,-0.3571374404756925,5.447625784713528,-0.0299242896267054,5.208825153529508,-0.3551979176068145,5.229652499295014,-0.0455481474557389,4.866641803283287
-0.3051433556538419,4.411399224045887,-0.1209449325357686,5.189705460646922,-0.1387358023495788,5.444282740152822,0.2737334097703534,4.847403321865502,0.0904049927311073,4.937039037977772,0.8271386842976419,4.736097963430695,0.4134132296918235,5.261884546958968,0.6003225670768909,5.032603890490575,-0.3386426223581851,5.657668583420431,-0.1202941601751459,5.7012049466986126,0.6786488626440946,4.714820314641985,0.7736818991635874,4.871278542695216
-1.163248794944125,4.76796078363707,-0.8011228232955193,5.018942960711284,0.0471624753867261,4.857825585984791,0.2088591878961811,5.18318371641567,0.9466313763181974,5.241936218397544,-0.7195200412877488,4.598159892994332,0.4854491806826057,5.027991494806926,-0.0064487109848206,5.645486556814303,-0.3122226941658987,5.274655906364065,0.125300116889609,4.545918386628233,-0.130386448110912,4.884191085044692,0.1931654464869211,4.494978781421074
-0.385765092912981,5.608290927320854,-0.7033187944154841,4.830128733711769,-0.6284880986035659,5.881214555391965,0.7098371649940947,4.76718624021952,0.0965335019790035,5.741994787107608,-1.2530862454350555,4.945206047075723,0.0565291887996346,5.004601503685907,0.1999596381559832,5.133816324079377,0.3823799029739618,4.717712279909196,0.3050790018043281,5.324681625659253,-0.180441476423701,5.44664260063347,0.2238108482306977,4.132388534085798
0.3031066010607688,4.52542179882316,0.0864740175242008,5.09018716270877,-0.5649872947974663,4.982851544586943,0.1835570355430673,5.314646451102315,0.5161411699904266,4.764645849543302,-0.4633758702768435,4.276694045166943,0.221302714389466,5.208959770852168,-0.1514830695799959,5.421328128069942,0.6761415518735322,4.7166035321854745,0.1735536922313867,5.06403070168871,0.0402686720654714,4.981548362061711,-0.2014674002194811,4.850402885132195
-0.1568746901891433,5.088217731796106,0.3526551516932564,4.847997937358629,0.0125396473459814,4.852422720074196,0.7329163188428317,5.292788895226022,0.6375966144860378,4.950804172891138,-0.1738689958993621,5.371311432942522,-0.002413938937912,5.131722510920531,0.3125839825299123,4.83489236511086,0.0044178171475048,4.955896958306955,0.4964226445530345,5.123894114303777,0.2784871927922116,4.393854060294482,0.2288070870740621,4.725763207215359
0.2220301771952478,4.969413797524855,-0.1128181800069074,6.118447208653115,0.5745235540484215,5.137944467079658,-0.3717749026056554,4.090021017901301,0.1967252699801129,4.8375604772495935,-0.0338614895539111,4.643179083543515,-0.0883404127775818,4.956854311906222,-0.4681005576632425,4.767752028020729,0.0560760496782019,4.818588694448058,0.1285019775747446,5.496244449527687,0.6052851132444153,4.388512094140186,0.328604947721369,5.000738161551744
0.5184933554788242,5.459923563305597,-0.6428397261713271,5.4701746085546885,0.5257754528362976,5.458658333234332,-0.5190534025464537,5.27627968464966,-0.8772093220299378,4.937414136204272,-0.1906272138160551,4.540419453028062,-0.1336747197276089,5.339370090056019,0.7242947808235407,5.242045223133572,0.1163916590130331,5.1859020269624825,-0.0757284374701449,5.3575443023322284,0.9373333686867236,5.023096185130087,0.6877253772214299,5.878835602312678
-0.2664450946135707,4.775189265075125,-0.1580423164919283,5.180766340134252,0.0892872059066915,5.497854798703209,0.38141247329678,5.176117721680328,0.0556450486484198,4.298965848502514,-0.2630459809296557,4.093708903776395,-0.0722007719959389,5.238433453491981,0.9143074810270874,4.27355017534398,0.2527495600982763,5.299473530166723,-0.3777703204645778,5.256351527094017,0.7287084995669706,4.216204992110396,-0.4531532461823057,5.27745997434846
-0.4326356194793338,5.694794856827307,-0.1763188344334475,4.919640227200321,0.373333839446553,5.212776213386537,0.2148654670403554,4.950584015493371,-0.112787074028092,4.655235958384707,-0.4684120123728685,5.208273674692477,0.1458379668821688,4.992933900344757,0.3183121860351663,5.562691241782791,-0.2736760618568543,5.031812771928212,-0.522286205326732,5.442577854467995,0.0123410274230228,4.958630102408068,-0.4649047910583336,4.529073283661402
0.2851982233995533,5.093134831195801,0.0702970292979887,4.907639648894842,-0.4013338504450017,4.464374869002622,-0.1782069756463513,5.379797919293233,-0.2597702654595321,5.846896088217975,-0.9690437447650224,4.528348329151358,-0.3300723204199382,5.591151520039779,-0.7498171225596092,5.440567521569691,0.2787046174083037,4.708644200050994,0.228668610420564,4.5314121633109,0.1414798310766288,4.394511715642103,-1.3398511485104387,5.024050620383623
1.7595708548579454,5.057223865389999,-0.5453966973843565,4.703811879623068,-0.0098234710110485,4.387863663851763,-0.2705953825979934,4.642802521805019,0.0405240027297077,5.660952124466099,-0.0598517215642557,4.328096842066588,-0.5706434456910473,4.932164352281812,-0.7835897118751458,4.449902990562552,0.7041448422497159,4.776516652816484,-0.9616052069807588,4.469615113437843,-0.7566785473876445,5.103376373282673,0.1977701585060441,4.423104728104041
0.7086192492255209,5.740982417600352,-0.8219336697522255,4.635760071371814,0.4512440988556869,5.474122928216117,0.0982481602980889,4.488478213817736,0.0525555133971561,4.765677426901631,0.1549828713516376,3.744549247795406,0.0195084459025272,4.601630054779013,-0.7635966968721994,4.868168011405851,-0.8973960102187212,4.911053487476984,0.1469008739721538,6.01357888836904,-0.105266308339341,5.324903430136117,-0.3898730754030477,5.819862183715304
0.0894511937995474,5.345611788030308,-0.3194331561734004,5.579090661753857,-0.1554079048127049,4.992206101323938,0.2519928799708521,5.193768803035922,0.9950777782801168,3.97677292186578,0.2413242357152462,4.665341898695025,0.1096004913085827,4.86577237713886,0.6526544281416362,5.511472601986467,0.3084412172574016,4.609832060752106,-0.4966759417805875,4.689136301740654,1.256988733954994,5.410906457966365,-0.3106285915743663,4.395864743320183
1.2473009910717303,5.286545353955696,0.4424992545386791,4.99004217674468,0.3469481234533194,5.150722956059269,-0.9649416629304168,5.709697469423583,-1.3328123888746355,4.923858982239578,0.3791138493900446,5.159447941476869,0.2586529123680035,5.098192530603951,-0.2342168006714179,4.672874442290506,-0.4907735157035269,5.036112001068728,0.4207403914774148,5.071773465752429,-0.1134024766947727,4.909619510236603,-0.0401724044781198,5.038570069486373
-0.3362306310027021,4.663631736029384,-0.3346343376445644,4.969186480728212,-0.1853915597860422,4.804285866001553,-0.0678720571349774,4.961136235560339,-0.4404198758509602,4.187374220462822,-0.5648200291510524,4.931051864901654,0.2736936647458433,4.8524594585152805,0.7963516544734303,5.025181218155625,0.1135449736482224,4.730171260865422,0.3290336538785665,5.108259462984582,0.1458745435555033,4.579469887078624,-0.4130542641619828,4.637906404207566
-0.4448610028749454,4.857005630891413,-0.3110150100358161,4.654459060334188,-0.1762943450951102,4.576071633781029,-0.3221003904556995,5.3539796268666375,0.8020928477709733,4.894065386259401,-0.6635028179443185,5.439680039444964,-0.5029812781798275,4.857628944540053,0.6516845413017536,4.530591915324775,0.6322654377339697,4.695715660892567,0.3990462589267325,5.092280885794762,0.0609138963964099,4.142774254840101,0.1543817728702639,4.860290440707623
-0.5893866096435769,4.5086195947355385,-0.1629004810277899,4.654663828707549,-0.1593128480211177,5.285767266916351,-0.52919485056382,5.168497275986336,0.0813505283888881,4.968008791410019,-0.0144028361868789,5.574156383826443,-0.5056857324024974,5.3100647009525135,-0.3910534242856036,5.171352681487097,-0.1451447403714922,5.220678275535529,0.7627173327216663,5.22811876225342,0.6352525228380652,5.241526582761248,0.3826473574799723,4.781788024362708
0.1878835119892478,4.758698442430119,-0.1919353905652478,4.909109476274711,-1.1522368049313712,4.991380149222059,1.4212521363949011,4.89253820589306,0.0440078318436926,4.746975682148104,-1.074981805397334,4.744094329440534,-0.3953145734483785,4.578814412282616,0.0172524185964372,4.9074746174637625,-0.2875247832865386,4.464613055735184,-0.097983921121139,4.916881472407684,0.4332066889005774,4.828800060597902,1.0318543797562665,5.406714225296391
0.4797950665791604,4.956608311074605,0.2187473914587782,5.409752739580201,0.2330966116286613,4.729661293069347,-0.4774876605424821,5.246364759362764,0.0155248634144183,4.982067631606991,0.4252343798794001,4.879062530501176,-1.5972478848155829,4.7475420745148575,-0.296099603038198,5.267386976350338,0.4012919378206747,4.993588511678701,0.8363942666026705,4.871756371218386,0.3443526936258057,4.637846513358983,-0.2524886967749485,4.5232275689128745
0.78842078731338,5.341118655194272,-0.0358892298741328,4.831108063711193,0.4896596997356799,4.889450812664196,0.2853974660181075,4.933302839236993,-0.8373982458733334,5.303707986915256,0.3894614913351943,5.912812097494971,0.0107014759568641,4.77867453138713,0.0887107677855547,4.547983747151393,-0.337915483341863,5.833479826671253,0.7116432328024455,4.835105874430711,0.7102967482607633,5.629368345993502,0.2439221715842083,4.790322030383737
0.5118002234843881,4.480762675294355,-0.2234438917077379,4.896236592853337,0.0425975638377608,5.511615547701864,0.1028372510135991,4.550733815006363,0.3084972241720443,4.7243508653068895,0.1731609864091652,4.830543953460366,0.2590489519063833,5.078690808550152,0.5374144939180908,4.36880060993459,0.3578380453921592,4.8915065162483815,0.2393410953425221,5.411115726144674,0.736936911951549,5.39343175309194,-0.224137857837601,4.875155259848188
0.6265005365737405,5.467717155400217,-0.6605179985137737,4.962624405535342,0.5639426233394703,5.013590569141362,0.2984477813396092,4.558299075144776,1.333625563335283,4.697894963066692,-0.2367854368517892,4.953727416477451,-0.2963709605119711,4.674512867073554,0.956911353884175,4.349320777975269,1.191253267550072,5.698091207419649,-0.9768025120874912,4.499149645776775,-0.4126787549207277,5.575470813907824,-0.7798730417150516,5.267377515122536
0.8737513411109313,4.326974613832173,-0.7340887383038526,4.69699783618033,0.5634420713971793,4.774412526110259,0.2441445887883496,5.253981546589075,0.0653580983264266,5.023587122672214,0.6610593356126073,4.938508472176625,0.4435689588841459,5.010397666149355,0.3477142174100092,5.626806745296119,-0.6646486897058252,4.373084388660314,0.5496976184801561,5.025945806864201,0.4217782297119945,5.062146536872417,-0.4363984048598511,5.370622026502551
0.109321431542914,4.672418688801849,0.4155358578786957,5.0094648523306695,-0.4821604701592553,4.598071861500067,-0.6645013865864037,5.176087927463453,-0.8274366933273155,4.819845924520531,-0.4810597935148956,5.0658674391884535,0.3889134760288266,5.075265721529343,0.1806211723118645,5.2333531001814135,-0.2449997576445581,5.581359466107884,-0.1606820549158063,4.623101616375351,1.3684801601879042,4.682992142093778,-0.316604818770523,4.610443218418039
-0.0695003945759824,5.064796906246064,0.5517096220019317,5.261433821792217,0.4155454053148043,4.517221050649736,0.3615674583124428,5.151736365999577,-0.082717467056269,4.740357271305721,-0.3444187944231855,4.202986321723031,-0.0371066030148307,5.4624510160193225,-0.0190888356889775,4.674958468889892,-0.0009902253978374,5.074815600828114,-0.2028407606598854,5.283848622282826,0.3266444201194071,4.597127984380859,-0.2166273508551518,4.977458446026705
