generation,n_finished,effort.alpha_mean,effort.alpha_std,effort.beta_dist_mean,effort.beta_dist_std,effort.gamma_team_mean,effort.gamma_team_std,effort.delta_energy_mean,effort.delta_energy_std,effort.gamma_match_mean,effort.gamma_match_std,sustain.bias_mean,sustain.bias_std,sustain.k_gap_mean,sustain.k_gap_std,weights.lambda_speed_mean,weights.lambda_speed_std,weights.lambda_energy_mean,weights.lambda_energy_std,weights.lambda_risk_mean,weights.lambda_risk_std,weights.beta_loss_mean,weights.beta_loss_std,utility_mean,utility_std,utility_min,utility_max,utility_range
0,50,-0.14598555764424517,1.0400809447109918,-0.21029466882548728,0.9265793314377093,-0.0008097767735100149,1.0629991839462785,-0.18628484588455627,0.9106784063244575,0.023205254728310382,1.060517214374244,0.05612695574032086,1.1861730150384586,0.5244297307015676,0.9834485070313705,0.9406241264341765,0.9825321364122851,0.7477406088915199,0.9973710487636746,0.492920163405057,0.41510981242417266,1.6641024286179036,0.543746030784504,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
1,50,0.037565499856943664,0.8495223239125155,-0.2869886904259266,0.926350727663172,0.08441028769098587,0.9414968395846078,-0.017600888315394737,0.8294192398603615,0.08522806209236126,0.9457877758251947,-0.1268594328634871,1.1205945390250978,0.4602366473847342,0.9638998647352283,1.0212993908608836,0.8834865447157085,0.8192032855920526,0.9823949132492175,0.36057135266598017,0.4408100816158708,1.6129925829101572,0.5010864284216714,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
2,50,0.026184912525473083,0.8194971518865891,-0.2531503868628552,0.7515180286670952,0.0906962228872548,0.8984731273151851,-0.061365525541600685,0.791781687298767,0.1360628949373161,0.9086665379933018,-0.11414691135907583,1.1324065065836055,0.4911939366802868,0.9798698676547545,1.0245590266441653,0.8556208871331185,0.7780520564236283,1.055206628182976,0.4264162258980466,0.4765405569093955,1.635139467745369,0.44969917550722727,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
3,50,0.10256999980348484,0.6827487236250865,-0.2824013727735307,0.6445150326503034,0.25299606026172206,0.7900732734951815,-0.11191880885118578,0.7243958098481933,0.05292662769311465,0.89781438928327,-0.05164887183153932,1.031294725180366,0.4547449045657129,0.8500318790417702,1.1690192739023761,0.859804164087222,1.0419590611970062,1.0154923742894355,0.46904812731446194,0.4847118323786939,1.7346694508374954,0.5131828530381163,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
4,50,0.14605810517947812,0.6093771612496207,-0.3039931677256143,0.6199225027153502,0.23033001232155143,0.9059497668143764,-0.2926931573914871,0.6835299505880824,-0.03910575119491214,0.840496648319468,-0.12679614661176736,0.8349600854125917,0.3821373678079974,0.7996136766210281,1.1898088565640097,0.8643130943058419,1.0969406075824895,1.0893610648833523,0.47054683307427614,0.5133759574910695,1.7897224669438214,0.5642076585025245,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
5,50,0.09821863302041507,0.640250243756862,-0.3503414540079301,0.5302016282900642,0.11729693611026144,0.9450735590024614,-0.43012802788187904,0.6476574364068223,-0.14736867219049574,0.7759975106452689,-0.05856415346091531,0.8858820568332529,0.29131627179928493,0.7987528941617534,1.1639801180370954,0.7522604356198709,0.9508276500367796,1.1082576370112287,0.4840174819612568,0.4721753467945992,1.7366356171303554,0.49392672151116773,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
6,50,0.12445343432342974,0.5903959568974226,-0.33971358121031925,0.5028165339796727,0.15886407977821537,0.9249997719061225,-0.408706666583041,0.6269955903798586,-0.08254803531068022,0.7564750208383914,-0.1035725168355588,0.8084227159086905,0.3712883168226221,0.7670557895022919,1.2408629329765017,0.7638130946371836,0.9807112731783486,1.0785279819716473,0.5480332859627454,0.46615889251920584,1.7537891323065986,0.48498236206905365,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
7,50,0.13482106338668215,0.5867634580837393,-0.31028879620852123,0.49591750888108527,0.24750352637514597,0.9286568154712567,-0.45985296995886743,0.5762133114960801,-0.05898917409982259,0.7073214134185662,-0.18376063018273275,0.7858524002281797,0.3625964455158311,0.6745942229159447,1.3164778997395865,0.7990064580328856,1.0698145307216673,1.055415098522963,0.5701886617358922,0.49258440376739626,1.8217155884989715,0.4744218748765309,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
8,50,0.15811154984758158,0.5389107960338709,-0.37085506082972414,0.48546175863557606,0.30963688812972506,0.8489792182085486,-0.43255499378106094,0.545170929474144,-0.1368755040686524,0.7115767615651326,-0.20553557871893186,0.7164140217724421,0.34645074176524626,0.6537951382969142,1.2147106092931805,0.7878765999101119,1.1387279165223059,0.9800346108903816,0.5735184537943917,0.46941052948364115,1.8042533089230468,0.3985904639283321,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
9,50,0.11321534582033052,0.5138583820814486,-0.44433364375689993,0.48625420144930426,0.16293780433323377,0.9052847061270278,-0.3936596340277138,0.4848821638731588,-0.15453241421790767,0.6945424835413512,-0.17404787360803517,0.6753535038396489,0.2772665567504015,0.5825825656868757,1.2769914849021287,0.7474225905680749,1.0294730884700538,0.9887663755746896,0.540922663953052,0.48121080998494964,1.7481015920788332,0.4119970472066567,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
10,50,0.08263260575586891,0.5464829260665128,-0.3732559975731585,0.47710479417179114,0.24070774280489554,0.8333095803737122,-0.39836861189310446,0.4056845626125172,-0.17805738548858763,0.6965784056895102,-0.1941493365345117,0.6760382724702662,0.297531842413641,0.5377895984217591,1.30795282414441,0.7577187714243715,1.1208598767519484,0.8899924538388757,0.5799863563359037,0.4410887618173725,1.8184856687375721,0.4328175588095648,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
11,50,0.05609447154064941,0.5470094086156231,-0.4595121404294046,0.5002029822583038,0.025040856847461254,0.8978355428096225,-0.36954497146979864,0.4514482166978877,-0.20469780928659204,0.6857436051974628,-0.1498273449764116,0.7169064157330864,0.19949425885440095,0.5552193309193577,1.3081269726613642,0.6658596994407323,0.935288992243702,0.9616430269131317,0.49774234852157284,0.43548527365943224,1.7509228858730848,0.44943835440570395,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
12,50,0.014547481958077138,0.5871335463409737,-0.3516402556770807,0.5036385471957915,0.029532529018413085,0.850649951826095,-0.33242334074637603,0.46807883715233384,-0.2053081075157038,0.7293292018358682,-0.1223166701673365,0.7303581947844485,0.21312167379607516,0.5321898206849056,1.312605712508808,0.6447097048077802,1.0855291771680757,0.9107659031619952,0.4829080674323297,0.3952105762561872,1.8705171097993667,0.4964028083285285,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
13,50,0.04611353797028023,0.6046359912591118,-0.33852225011526693,0.4834226126161056,0.07991838696180306,0.8760805385137312,-0.3816194106210173,0.43386392347844815,-0.20600862627229446,0.7086439658738124,-0.07764759899998076,0.7172242974670294,0.21791985799799066,0.5362246059854892,1.347956710269935,0.6825871189541672,1.0954081651018992,0.8944976408959678,0.5379163601924251,0.4169151546977165,1.8843916433494623,0.4456509246464973,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
14,50,0.07128515569896453,0.5553665967957947,-0.3043732031866504,0.44351778215428056,0.17756900769227996,0.7512429619313874,-0.3997675282483334,0.3854295718030512,-0.22624097281925895,0.6655579514801163,-0.11866484527181091,0.6736806986082847,0.2545797273181582,0.4926948602480286,1.3266287956805307,0.6850133363681272,1.2194940580466604,0.8001280661418088,0.5480030246785109,0.4017428808417713,1.9465310064426535,0.4096741989628801,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
15,50,0.05058458677616458,0.5632092710093548,-0.2756546526683003,0.4213127435335515,0.05195002267769603,0.7990595746052503,-0.40248956982159445,0.36249875684011174,-0.24073274124211755,0.6823025131516817,-0.010296390594727268,0.6759927864427756,0.1851706916855044,0.5524350322291945,1.3257883332316611,0.6598736374864507,1.113693370406085,0.8192491108055567,0.5350467515506516,0.3893464869353239,1.947630754738694,0.40890674944123306,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
16,50,0.10925637357017774,0.5373536744712415,-0.32804285592291693,0.3596465978980583,0.1511142003725261,0.8162088329918041,-0.39976104445691846,0.31115241464808974,-0.29088664764292727,0.6166768921753869,-0.013562614542236222,0.5453910551048611,0.1883362120337238,0.4270035921281157,1.376947583962165,0.6688879703145613,1.249219471313008,0.7724881910453143,0.5505790673152559,0.39660530801663707,1.9811266547883357,0.39099268410846616,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
17,50,0.09987431076188276,0.46733059706992186,-0.2908927609682099,0.2864038105661435,0.24202442660747006,0.6942694146603857,-0.41348688169289555,0.2869014453586408,-0.31766234406877114,0.446879963529506,-0.13124906545267842,0.5328585723361723,0.21676606177916885,0.3603046972456863,1.4000392819804848,0.6801106590353094,1.3377731202436187,0.6421377708918414,0.5903255668296327,0.3967980506286865,2.0239027218850074,0.3339917306303654,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
18,50,0.06195981405675953,0.4127404251947444,-0.2915888966987908,0.30859137977525863,0.128683502259155,0.689495767132836,-0.4089661838235129,0.28536223529208066,-0.32584480654325376,0.45356396063802,-0.07684878921768509,0.5360714613282974,0.18932219452760457,0.3654150488550025,1.3704588155898587,0.591106009131447,1.2138287990007586,0.7444914112155321,0.5389157066559377,0.3502745997044605,1.9951673448758518,0.36845183735616527,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
19,50,0.08416641938783992,0.36923511206120546,-0.260584400767415,0.2693902839552043,0.2536000723798957,0.5063798168181929,-0.42796622418823493,0.270206477025164,-0.35777548454247043,0.43882302994282235,-0.1753787087757269,0.4935154851921331,0.22735586521753318,0.3211168768365536,1.325104368999014,0.5801409502600017,1.3711653622850783,0.5619930167815638,0.5340700392804312,0.3063004887313987,2.070205986175021,0.3054332908257203,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
20,50,0.06337109426616418,0.3596513397334142,-0.2514001048424639,0.25226326226016593,0.2518959524188151,0.43521188240849235,-0.4203124895568709,0.25318582386482236,-0.3292067952832053,0.41173066663262925,-0.22678034867827943,0.4598279598044615,0.2620135611222908,0.23299951273221317,1.2767936647322704,0.5471621880267491,1.3693221856730726,0.47074831256789557,0.5134451790088267,0.29225041604474,2.0678806978954207,0.2632856186616695,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
21,50,0.06460109862030858,0.31530711468353156,-0.28918318117982095,0.2478391331564247,0.26657406092489927,0.3776032951278826,-0.455237902640368,0.2267648133329919,-0.39820078126654085,0.3768528440103759,-0.2734565120010072,0.3946589684825995,0.2515598017657005,0.22643819265491485,1.2380620475780058,0.5120147632429856,1.3634918135945733,0.4685704217155841,0.48296309843428376,0.2583702528971481,2.0676115450987775,0.27104237356313143,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
22,50,0.10276641409946329,0.2079731568656302,-0.27273723021941115,0.24468136746876137,0.28510178072502296,0.36815497099977607,-0.471871813803505,0.22996108643722354,-0.41112110168827465,0.2907632642377605,-0.2676881613111066,0.3026346131909255,0.23290664185267848,0.1764809960840413,1.281952527627143,0.46783508975311555,1.4323892138229783,0.40342743497961014,0.480897260918789,0.25674155067058646,2.1186381838496473,0.26784823700892224,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
23,50,0.07617887415029802,0.14423943004641482,-0.2569619772261216,0.20333601569419196,0.2849083834859193,0.3092150361056567,-0.5082181885257175,0.19219170305690528,-0.4197133786263029,0.273454492457621,-0.3287034932377157,0.33131934542926544,0.2396794428252215,0.16093531049711624,1.2012823296517703,0.3909512976261447,1.4389102821199256,0.39806440830994716,0.45555759674919005,0.1735674413282363,2.1331232362400696,0.24588300678537595,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
24,50,0.07861341906946857,0.1396572152513254,-0.2780067800796951,0.17678446733639944,0.2828085025788041,0.29469077442614555,-0.5030382904422076,0.16445187256698937,-0.42488650275444717,0.23624602763410707,-0.3280462710304135,0.3065400079792401,0.23929440284055428,0.15219094680642306,1.1705548821086202,0.3695420277962088,1.4305492439417795,0.38752413877778896,0.4511518792115195,0.16958879424450138,2.105721224931763,0.22583449871942768,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
25,50,0.08903591556280596,0.14518313310156225,-0.30414759301590805,0.18278983153728978,0.30932719716004575,0.30740441890961295,-0.5025874780384628,0.162535216334287,-0.4506636957905627,0.23606002793666125,-0.312046656256617,0.28858756386980977,0.24430539619413422,0.15360073387416182,1.161619142461905,0.3792597926834723,1.467790114917116,0.3929427523120408,0.44771213050849534,0.18266201645949123,2.0916399712684126,0.2247182076485802,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
26,50,0.09458397019488553,0.13557887176480982,-0.3263333598930941,0.16678940467601555,0.32173737564345223,0.3052008277810289,-0.516972990407895,0.15635709273187787,-0.4612051112690872,0.23408368247321215,-0.3414026858948303,0.27883029655895675,0.25177872036536797,0.15352640741091553,1.125280015187603,0.3609732239874988,1.4728500800159132,0.4019906487259276,0.43635018033290673,0.17929497475434916,2.0766628904098794,0.20639045417134108,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
27,50,0.10452586549247733,0.15452435817542215,-0.31940114790221946,0.16091695422957172,0.35480210430200687,0.3204399133222847,-0.5194393069737573,0.15473587302701003,-0.4290670326026124,0.2301099531714688,-0.3668918795096654,0.30455424853892993,0.27450139344255453,0.15341998783058206,1.152403691334544,0.40059960214896123,1.4689162087850463,0.38241838748425605,0.47102025657665453,0.21202901456908016,2.07502986428846,0.19955600552500857,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
28,50,0.08370385688040288,0.14770134892059011,-0.3282873876250922,0.14667224241672425,0.3317734517287332,0.3076019749033802,-0.518409685645653,0.15687273257267,-0.3956139585372722,0.19957435911799234,-0.3927590972391925,0.2984669582147871,0.2806050805780779,0.13135596614028763,1.0947302305721551,0.35360110894770796,1.4557295025803183,0.3891317207100486,0.4516078934240255,0.19827682619282855,2.0415709651894174,0.1649830347003991,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
29,50,0.07974197105646258,0.13699545378474903,-0.3348628475720678,0.11096425616230601,0.3136982188746692,0.2987170671268726,-0.5057048157095182,0.0860008491830439,-0.39842103574082227,0.14236122303103144,-0.3876229792169961,0.28123074152138244,0.26821373147679994,0.12624896533298757,1.0886516921856375,0.3319948878742096,1.4118009087178125,0.3694811786187009,0.45392488124327973,0.1805141115677485,2.0269191426384654,0.14692447578245277,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
30,50,0.08443610761825639,0.11743840671920455,-0.33849764905855295,0.10507341188719828,0.3334448300050811,0.28047092523513734,-0.5114486605430689,0.07280132392248764,-0.4157065253361116,0.1320383482718779,-0.4172246916569103,0.27701949917401675,0.27433488061078853,0.12028112800180234,1.0667314920440716,0.30015732746311985,1.4351081909756798,0.36030319190513277,0.44772777937795527,0.15411296066236724,2.0366644267181613,0.14539852583142812,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
31,50,0.09579586510166552,0.11671608989973481,-0.33579949674095494,0.1037406788048281,0.35473735996023437,0.2773958864463819,-0.5046385635171239,0.06939825228537756,-0.4258429454518776,0.13139922635431672,-0.39897940873642435,0.2700950008624794,0.27690897427225203,0.11783700768251636,1.1044308025524663,0.2861500779480643,1.4660566172810534,0.3527251788062651,0.456533676674875,0.14948215735180756,2.0531385321933717,0.14074343979988907,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
32,50,0.09892622050817339,0.11969337127212652,-0.3296807004104825,0.10193356771087589,0.37331343678053724,0.2746781654731099,-0.5040745483629578,0.0691735600383946,-0.4329765186911731,0.11827662378822106,-0.39124168965607775,0.2594903886021741,0.2805869104460233,0.11599548003584989,1.111589489085316,0.300079757703938,1.4951506791706373,0.34759276630571034,0.46372059274555744,0.15046973302860728,2.065268625658623,0.14381650383686867,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
33,50,0.08834907327527863,0.1161049472460763,-0.33451598685620526,0.09271061086117476,0.364094463905181,0.27022122377086216,-0.5050552169506348,0.06365736926085987,-0.425452026323709,0.11054248586071308,-0.405412621187562,0.2524605562407259,0.2837246126112028,0.11207587789562959,1.0827685307380899,0.28816656968245263,1.4996755791846992,0.3444579527313671,0.4511381283659624,0.14334069062294635,2.0556348346812636,0.13575578641370492,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
34,50,0.07323064016562014,0.11912735731385675,-0.3320340401440948,0.05355549472617602,0.3662894247295104,0.1953315760414842,-0.49012293266543366,0.06909216888766749,-0.42882897505477063,0.10979728727550282,-0.38719889122715107,0.204760999342703,0.2918890793936266,0.06993966754797022,1.0596632937848434,0.2605069798403971,1.5548386054186831,0.21987034238266678,0.43612218125505875,0.13893234230251486,2.0546058635377267,0.08780443626334553,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
35,50,0.07508454189510667,0.11730633665187966,-0.34409438208586596,0.056157407107293736,0.3380405008153143,0.20003599701415187,-0.49338456903844297,0.06868582032305547,-0.4344238408068728,0.10946172705623029,-0.35412314180441073,0.18949025404136496,0.2766735770570431,0.07480516126807736,1.0811818997374731,0.2544302022391649,1.5143719228574142,0.22730793985261297,0.4392992245502499,0.13612005914807465,2.036707760901888,0.08540670658112381,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
36,50,0.060434843387531176,0.11538649168379381,-0.33641600188960913,0.05572751066235804,0.30866085043772246,0.19201032909056276,-0.490999775039833,0.06856218006603805,-0.43041274514925515,0.09988018330436187,-0.3456736663653051,0.16850374939934387,0.26734354278465267,0.07098260923536086,1.0791089999769414,0.23830680188986378,1.500748262129479,0.22252755052030684,0.4302773031767328,0.12956453131491757,2.039310389948815,0.0869049480791319,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
37,50,0.052835765143479194,0.1042063569149131,-0.3411528254834982,0.05539896226060189,0.295953883303029,0.16886662364818705,-0.49088549303402806,0.06652860373001648,-0.4254938807440409,0.0953628519890186,-0.34821248590210746,0.15978278937480206,0.26232462020950553,0.06489605756378038,1.062008394371184,0.20761559037686628,1.4882962926996084,0.21343027851356616,0.4244915433077218,0.11063902818080312,2.03043596950603,0.08327746041158661,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
38,50,0.04701134022239282,0.107262752372329,-0.3357714876837445,0.042052776726664985,0.30242494898014255,0.1624743354631085,-0.4733391387543482,0.06668651657016174,-0.4077659891345496,0.08159926565457191,-0.32840856198746565,0.15491046186963775,0.2723194336794061,0.06238750573229729,1.0718190120663118,0.20778784122482188,1.5158541497046778,0.18786280985673234,0.43158656783310345,0.11941442586435501,2.026157642313888,0.06302190125207253,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
39,50,0.049446325920624395,0.10669014942687018,-0.3409619785497137,0.043414682585555614,0.30058479317790104,0.15824255659729572,-0.47652570760230006,0.06683022155737733,-0.4138445191036282,0.08275367112074013,-0.3181152469999622,0.12445423225311325,0.2695990291736793,0.06014594478465412,1.0764081527219937,0.202446580861057,1.511580885428685,0.18487672681182712,0.4326290470703876,0.11803485573110196,2.0227932638536967,0.06087558943781295,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
40,50,0.04268666884680964,0.09879516642994919,-0.33982851663800234,0.041064436682293426,0.2935474503337977,0.14193546760424863,-0.47848527164400795,0.06400877477268418,-0.41658235290415946,0.08722090742348264,-0.32610777590721846,0.12902390120841675,0.26847094973890695,0.05488533416023838,1.066554954549521,0.1850064124367648,1.5034957702790164,0.16562457918345763,0.42616037660028994,0.1117898553619315,2.025267507654549,0.05761297371903006,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
41,50,0.04100173925355662,0.0946739149809357,-0.33948538530370975,0.036717203654908374,0.3073107489077935,0.13981672845550205,-0.4790799468923529,0.05891566068171447,-0.4227813377336856,0.08854222910841165,-0.33995098947925384,0.1347060900547204,0.2766871683676726,0.053559045431449515,1.0500778082054838,0.17862530387203548,1.5302816957716727,0.14687896298743558,0.4154834363483322,0.10689635794434411,2.0315044549370724,0.05371716936673527,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
42,50,0.04196995967143815,0.09097552730655006,-0.3398196611596126,0.03663810719617737,0.3097404011449831,0.13425044348627352,-0.47520952038145714,0.06046962743266453,-0.41508428751279,0.0820448421465603,-0.3392646144778224,0.1436626789765959,0.28037555016608684,0.051057697177196056,1.0516416512531883,0.17712065950263056,1.5279192591082609,0.13837212110281713,0.42192238678433364,0.10533930080039663,2.0298171349515446,0.04756780257413835,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
43,50,0.033207928013999695,0.06738667123029772,-0.3374438573893909,0.039334480084370835,0.27560103028553384,0.0943635918266845,-0.48822228376144317,0.059892401606167864,-0.41475707071764195,0.07793436648244298,-0.3558119396010907,0.13584039653467603,0.26606323362923734,0.044890309481438115,1.0373412933723642,0.12079395782727442,1.4791426952933489,0.13915812298743113,0.41193047299019536,0.07107881694683867,2.0295308328294537,0.048638905565286716,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
44,50,0.035551249424987996,0.0656117874354253,-0.33348094014068347,0.037636676206479494,0.281487943842024,0.09569398434128754,-0.4934910556202029,0.059757406244511674,-0.4017684627394862,0.07185372475546165,-0.38209879760833626,0.1324528053409449,0.2710434832552557,0.04533941985664858,1.0313519776154367,0.11058111917991996,1.466942790018086,0.1388358235322468,0.4187171840718062,0.07253310980106129,2.027682229588469,0.045875139047482076,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
45,50,0.047335083454246175,0.07229353225758015,-0.3300555624147729,0.038062900526870475,0.2939480710871901,0.10573188412604838,-0.5034130113472252,0.05512151311011991,-0.4028453707884288,0.06605278633582305,-0.39929800759747847,0.1297787945569131,0.27451190982172174,0.04828536213103866,1.036657449914125,0.12739213353280682,1.4602395026275945,0.13281136610985392,0.42634417487450044,0.08064449368678663,2.0325518627683348,0.04700157526241753,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
46,50,0.054709360353012396,0.07095648783359015,-0.3336706032131859,0.0369429735145604,0.31444149454713216,0.10856887533612353,-0.5048677382593995,0.049820820934241034,-0.4056240475611012,0.06621998785580405,-0.40837642468924124,0.12177719933084187,0.2822076210965359,0.049622093103471175,1.0412322156638498,0.12351182210684937,1.4741934437723936,0.1292523409546138,0.43032298506483735,0.08175219606298773,2.0352123947592293,0.04623715596150689,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
47,50,0.05288256813850055,0.0658289675465462,-0.33396725293258694,0.036340706356784304,0.3150623197225364,0.10268430667214128,-0.505716679577699,0.047806004495223535,-0.40893074847137095,0.06467462776419686,-0.4151307108201366,0.11224638725198081,0.2843650566844098,0.04663552098053344,1.0300328128377068,0.10960071424455611,1.4797096056224377,0.12879279312920924,0.4249788312521586,0.07160989801858264,2.036587366030917,0.045932944515765003,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
48,50,0.05559956815170676,0.06933180712444834,-0.3349299790308725,0.0249795951135643,0.331910695611877,0.09666460849687783,-0.4993006379676868,0.04661637261993081,-0.39705405264271587,0.05116119749512942,-0.42082048450957804,0.11386173959119311,0.2978061287726684,0.035768958202904155,1.0235196730706568,0.11765072784377471,1.5026190708304525,0.11913567246685218,0.4297542287281381,0.07600221008098665,2.0306727919342893,0.038069303588341374,0.12132979101871011,0.3613258632932933,6.149759759173212e-09,2.0,1.9999999938502402
