qoi,param_i,param_j,S2,S2_conf
race_steps,k_s,draft_coefficient,0.0242007366214529,0.22771615305985715
race_steps,k_s,breakaway_speed_frac,0.03627754425176442,0.17364504969837755
race_steps,k_s,k_aero,0.09688828015747455,0.23920727502548872
race_steps,k_s,c_roll,-0.04160343874302601,0.20228385435317497
race_steps,k_s,recovery_rate,-0.03000063550776086,0.1976309021330403
race_steps,k_s,cp_fraction,-0.07962683478044029,0.2484831967387679
race_steps,k_s,group_radius,-0.009968797595367075,0.17381108629508452
race_steps,draft_coefficient,breakaway_speed_frac,-0.22167502676130815,0.21683829240403577
race_steps,draft_coefficient,k_aero,-0.14437109259526984,0.11260397343283601
race_steps,draft_coefficient,c_roll,-0.16131159749649174,0.14793905479625008
race_steps,draft_coefficient,recovery_rate,-0.24572559758822546,0.2045446817888395
race_steps,draft_coefficient,cp_fraction,-0.2921162016425449,0.2206528169562075
race_steps,draft_coefficient,group_radius,-0.23620429191381606,0.19723422329420878
race_steps,breakaway_speed_frac,k_aero,-0.1092744536544655,0.27483693018898164
race_steps,breakaway_speed_frac,c_roll,-0.14152736140435884,0.23144336176507246
race_steps,breakaway_speed_frac,recovery_rate,-0.19125660511074397,0.35489261827055674
race_steps,breakaway_speed_frac,cp_fraction,-0.20193200844265757,0.380911301399242
race_steps,breakaway_speed_frac,group_radius,-0.20887720327442375,0.35466660629368624
race_steps,k_aero,c_roll,0.20743162046404012,0.349441387768713
race_steps,k_aero,recovery_rate,0.09311412571090372,0.3644541985595227
race_steps,k_aero,cp_fraction,0.17798152131094258,0.38029763611579265
race_steps,k_aero,group_radius,0.08447900216636356,0.32528024897555624
race_steps,c_roll,recovery_rate,-0.18331772919040434,0.16726520526420563
race_steps,c_roll,cp_fraction,-0.20870787765549614,0.18832840897521877
race_steps,c_roll,group_radius,-0.15508355435503443,0.16427650496675616
race_steps,recovery_rate,cp_fraction,-0.2982024781841932,0.30483981586631353
race_steps,recovery_rate,group_radius,-0.2699064766885999,0.28329501536227997
race_steps,cp_fraction,group_radius,-0.1993817034325876,0.18868126170914182
n_finished,k_s,draft_coefficient,-0.06867103541638185,0.09122244594431482
n_finished,k_s,breakaway_speed_frac,-0.07070836946331269,0.09030631637150664
n_finished,k_s,k_aero,-0.027669687721899372,0.10549283553071477
n_finished,k_s,c_roll,-0.057141576832614324,0.08802398141653858
n_finished,k_s,recovery_rate,-0.05980400200758074,0.08586830872482634
n_finished,k_s,cp_fraction,-0.01590871390552611,0.08137289953563542
n_finished,k_s,group_radius,-0.07906606936038106,0.08775281765979802
n_finished,draft_coefficient,breakaway_speed_frac,-0.011834769296766391,0.06300715033585941
n_finished,draft_coefficient,k_aero,0.009233116870359104,0.07561755799955037
n_finished,draft_coefficient,c_roll,-0.019382165879714593,0.06351440493892432
n_finished,draft_coefficient,recovery_rate,-0.008061071005292275,0.06009200763778176
n_finished,draft_coefficient,cp_fraction,-0.0008146442247315838,0.06814949707441592
n_finished,draft_coefficient,group_radius,-0.011556951017639452,0.06002888486105081
n_finished,breakaway_speed_frac,k_aero,-0.02198454179122389,0.07429501237216243
n_finished,breakaway_speed_frac,c_roll,-0.070070255603443,0.07145560113551401
n_finished,breakaway_speed_frac,recovery_rate,-0.06622710274218718,0.06896654195359651
n_finished,breakaway_speed_frac,cp_fraction,-0.0377044260851559,0.07133452306950329
n_finished,breakaway_speed_frac,group_radius,-0.06717631519587085,0.06943424598855087
n_finished,k_aero,c_roll,-0.07987637267450128,0.2027515061065663
n_finished,k_aero,recovery_rate,-0.15666997532983631,0.17524528665123124
n_finished,k_aero,cp_fraction,0.11302211913262897,0.2492989973625177
n_finished,k_aero,group_radius,-0.11939602288030678,0.18597914143406666
n_finished,c_roll,recovery_rate,0.017409945491954154,0.05179378685642337
n_finished,c_roll,cp_fraction,0.05396620072040578,0.06133573132002083
n_finished,c_roll,group_radius,0.008288245327286687,0.04905645767194627
n_finished,recovery_rate,cp_fraction,-0.012883099209409436,0.047102192603510507
n_finished,recovery_rate,group_radius,-0.024759830642085572,0.0477316545373599
n_finished,cp_fraction,group_radius,0.0007473601102554843,0.14619632380266248
mean_stamina,k_s,draft_coefficient,0.09356412928910003,0.2692925976869786
mean_stamina,k_s,breakaway_speed_frac,0.14811688884122792,0.33950985619416785
mean_stamina,k_s,k_aero,0.06959675418438876,0.2661691477449048
mean_stamina,k_s,c_roll,0.08978867579150522,0.27177784796980675
mean_stamina,k_s,recovery_rate,0.04638903132174603,0.25467760159051966
mean_stamina,k_s,cp_fraction,0.060965433539134195,0.25301709263780564
mean_stamina,k_s,group_radius,0.08495529219307327,0.26957987625434005
mean_stamina,draft_coefficient,breakaway_speed_frac,-0.17805498263897224,0.3349225796972915
mean_stamina,draft_coefficient,k_aero,-0.12938108943053617,0.2384214290457454
mean_stamina,draft_coefficient,c_roll,-0.10191964487260177,0.1728319295295035
mean_stamina,draft_coefficient,recovery_rate,-0.16274797181266942,0.30548146171081936
mean_stamina,draft_coefficient,cp_fraction,-0.08126476623204594,0.14005594485810643
mean_stamina,draft_coefficient,group_radius,-0.10405829660680009,0.18076636316913264
mean_stamina,breakaway_speed_frac,k_aero,-0.21073093530717255,0.3870698591627546
mean_stamina,breakaway_speed_frac,c_roll,-0.1884930261970366,0.3193375662069641
mean_stamina,breakaway_speed_frac,recovery_rate,-0.24435708464032868,0.4535095493876999
mean_stamina,breakaway_speed_frac,cp_fraction,-0.15932664494848406,0.28938441696477324
mean_stamina,breakaway_speed_frac,group_radius,-0.18660870654658854,0.3286912866257104
mean_stamina,k_aero,c_roll,-0.026068103662277457,0.06362582363099757
mean_stamina,k_aero,recovery_rate,-0.04386508133727685,0.04541829269569559
mean_stamina,k_aero,cp_fraction,-0.044202496799895866,0.04464678659674746
mean_stamina,k_aero,group_radius,-0.03400023897104618,0.053025846055786814
mean_stamina,c_roll,recovery_rate,-0.17098863201864234,0.2959718612197987
mean_stamina,c_roll,cp_fraction,-0.08959669628056496,0.13128782099130026
mean_stamina,c_roll,group_radius,-0.11245351634517325,0.17174513050306428
mean_stamina,recovery_rate,cp_fraction,-0.14137356486629993,0.26103017619428065
mean_stamina,recovery_rate,group_radius,-0.16513852047114191,0.30158751612979234
mean_stamina,cp_fraction,group_radius,-0.08676963796697366,0.14423324822955133
num_groups,k_s,draft_coefficient,-0.09567925797948329,0.10339936600891572
num_groups,k_s,breakaway_speed_frac,-0.09637157327965142,0.1085850186193822
num_groups,k_s,k_aero,-0.061607454992637256,0.12274384355805155
num_groups,k_s,c_roll,-0.07881643531110233,0.1035869263341584
num_groups,k_s,recovery_rate,-0.07990435935422366,0.09914359281209834
num_groups,k_s,cp_fraction,-0.022590542718876033,0.0964173639033053
num_groups,k_s,group_radius,-0.07644278285338299,0.10382087081959825
num_groups,draft_coefficient,breakaway_speed_frac,-0.02612193883998723,0.06620779112554255
num_groups,draft_coefficient,k_aero,-0.007429425735447526,0.07213988860056185
num_groups,draft_coefficient,c_roll,-0.02092957408872624,0.06609445249570828
num_groups,draft_coefficient,recovery_rate,-0.021522987203156062,0.06322881929351315
num_groups,draft_coefficient,cp_fraction,-0.029039553319267233,0.06812909588330993
num_groups,draft_coefficient,group_radius,-0.026566998675809615,0.05931894574984104
num_groups,breakaway_speed_frac,k_aero,-0.031256084802442796,0.09707105529285259
num_groups,breakaway_speed_frac,c_roll,-0.03991002605454453,0.09338768358921067
num_groups,breakaway_speed_frac,recovery_rate,-0.04307489599817028,0.08951283335121131
num_groups,breakaway_speed_frac,cp_fraction,-0.020970257485659158,0.0924255140957318
num_groups,breakaway_speed_frac,group_radius,-0.049849695721244175,0.09142310403539544
num_groups,k_aero,c_roll,-0.05371014336352596,0.1680117371527434
num_groups,k_aero,recovery_rate,-0.09025450099382964,0.16518323856690983
num_groups,k_aero,cp_fraction,0.1168466759421808,0.23396725257084358
num_groups,k_aero,group_radius,-0.11577126491431225,0.1625324207497083
num_groups,c_roll,recovery_rate,-0.013168639301668129,0.05697619581011667
num_groups,c_roll,cp_fraction,0.022188892099775828,0.05938623604515893
num_groups,c_roll,group_radius,-0.022465444761068796,0.05673642865108062
num_groups,recovery_rate,cp_fraction,0.0030076953112122273,0.0555161771456226
num_groups,recovery_rate,group_radius,-0.022855226259354492,0.058808811336308636
num_groups,cp_fraction,group_radius,0.04084611978909111,0.14256360902153428
mean_exposure,k_s,draft_coefficient,0.03289291511690106,0.15459566988668766
mean_exposure,k_s,breakaway_speed_frac,0.13559581923113626,0.14481197523896963
mean_exposure,k_s,k_aero,-0.011078563102303984,0.224810113748814
mean_exposure,k_s,c_roll,-0.033861987011250975,0.1577852867835364
mean_exposure,k_s,recovery_rate,0.01428853998826435,0.1523976446236208
mean_exposure,k_s,cp_fraction,0.03157495363936917,0.1938404122020228
mean_exposure,k_s,group_radius,0.02229912105687197,0.15918647346780854
mean_exposure,draft_coefficient,breakaway_speed_frac,-0.026288108074215208,0.1861362830394481
mean_exposure,draft_coefficient,k_aero,-0.022273311572307164,0.19693139755271355
mean_exposure,draft_coefficient,c_roll,-0.032442270934940905,0.13015805412230078
mean_exposure,draft_coefficient,recovery_rate,-0.048778715755311994,0.16681981827626688
mean_exposure,draft_coefficient,cp_fraction,-0.03436171755310455,0.17955554494858889
mean_exposure,draft_coefficient,group_radius,-0.05017796739811884,0.15406156508656796
mean_exposure,breakaway_speed_frac,k_aero,0.008030248518739291,0.21929078025547674
mean_exposure,breakaway_speed_frac,c_roll,-0.0911575201357395,0.16764910778052433
mean_exposure,breakaway_speed_frac,recovery_rate,-0.0021225330048831835,0.21408071003786716
mean_exposure,breakaway_speed_frac,cp_fraction,-0.010606119713730308,0.20185231344947943
mean_exposure,breakaway_speed_frac,group_radius,0.002291016281763779,0.20191854809880563
mean_exposure,k_aero,c_roll,-0.03973453182870435,0.20981132319823548
mean_exposure,k_aero,recovery_rate,-0.15198985575067223,0.23118265933160387
mean_exposure,k_aero,cp_fraction,-0.016275809302271085,0.2546894229487751
mean_exposure,k_aero,group_radius,-0.018574913579202428,0.23204210170746792
mean_exposure,c_roll,recovery_rate,-0.036114643917686845,0.12231423656060726
mean_exposure,c_roll,cp_fraction,0.024805334784877744,0.13699507085061918
mean_exposure,c_roll,group_radius,0.05043222720064441,0.11741328025823843
mean_exposure,recovery_rate,cp_fraction,-0.0008566572436357611,0.1905367479945861
mean_exposure,recovery_rate,group_radius,0.003284786455567533,0.1583210123500854
mean_exposure,cp_fraction,group_radius,-0.05864470459379014,0.1864480047919612
